date,Return (%),,
29/10/2019,-0.26,,
05/11/2019,0.71,,
12/11/2019,-0.42,,
19/11/2019,0.54,,
26/11/2019,-0.47,,
03/12/2019,-0.22,,
10/12/2019,-0.58,,
17/12/2019,0.61,,
24/12/2019,-0.94,,
31/12/2019,-0.07,,
07/01/2020,0.7,,
14/01/2020,0.25,,
21/01/2020,0.38,,
28/01/2020,-0.16,,
04/02/2020,1.05,,
11/02/2020,0.29,,
18/02/2020,0.17,,
25/02/2020,-1.94,,
03/03/2020,-2.53,,
10/03/2020,3.36,,
17/03/2020,4.49,,
24/03/2020,-3.23,,
31/03/2020,1.52,,
07/04/2020,-1.33,,
14/04/2020,0.61,,
21/04/2020,0.08,,
28/04/2020,-0.56,,
05/05/2020,0.76,,
12/05/2020,-0.57,,
19/05/2020,0.19,,
26/05/2020,-2.03,,
02/06/2020,-1.24,,
09/06/2020,0.06,,
16/06/2020,0.37,,
23/06/2020,0.52,,
30/06/2020,-0.77,,
07/07/2020,-0.34,,
14/07/2020,-0.65,,
21/07/2020,-2.25,,
28/07/2020,-0.18,,
04/08/2020,0.09,,
11/08/2020,-0.78,,
18/08/2020,0.48,,
25/08/2020,-1.24,,
01/09/2020,0.63,,
08/09/2020,0.38,,
15/09/2020,0.5,,
22/09/2020,0.77,,
29/09/2020,-0.8,,
06/10/2020,-0.47,,
13/10/2020,0.39,,
20/10/2020,-0.41,,
27/10/2020,1.07,,
03/11/2020,-1.4,,
10/11/2020,-0.17,,
17/11/2020,-0.06,,
24/11/2020,-0.69,,
01/12/2020,-1.18,,
08/12/2020,-0.09,,
15/12/2020,-0.74,,
22/12/2020,0.33,,
29/12/2020,-0.51,,
05/01/2021,0.73,,
12/01/2021,0.27,,
19/01/2021,-0.43,,
26/01/2021,0.7,,
02/02/2021,-0.1,,
09/02/2021,-0.64,,
16/02/2021,-0.38,,
23/02/2021,1.14,,
02/03/2021,1.39,,
09/03/2021,-0.52,,
16/03/2021,-0.03,,
23/03/2021,1.24,,
30/03/2021,-0.37,,
06/04/2021,-0.5,,
13/04/2021,-1.16,,
20/04/2021,-0.29,,
27/04/2021,0.15,,
04/05/2021,-0.81,,
11/05/2021,0.01,,
18/05/2021,-0.43,,
25/05/2021,0.01,,
01/06/2021,0.12,,
08/06/2021,0.63,,
15/06/2021,1.48,,
22/06/2021,0.02,,
29/06/2021,0.41,,
06/07/2021,-0.03,,
13/07/2021,0.72,,
20/07/2021,-0.26,,
27/07/2021,-0.65,,
03/08/2021,0.98,,
10/08/2021,-0.34,,
17/08/2021,0.36,,
24/08/2021,-0.33,,
31/08/2021,-0.46,,
07/09/2021,0.43,,
14/09/2021,0.67,,
21/09/2021,0.15,,
28/09/2021,0.46,,
05/10/2021,0.54,,
12/10/2021,-0.39,,
19/10/2021,-0.15,,
26/10/2021,0.07,,
02/11/2021,0.18,,
09/11/2021,1.45,,
16/11/2021,1.14,,
23/11/2021,-0.17,,
30/11/2021,-0.05,,
07/12/2021,0.03,,
14/12/2021,0.24,,
21/12/2021,-0.48,,
28/12/2021,0.16,,
04/01/2022,-0.26,,
11/01/2022,-0.76,,
18/01/2022,0.69,,
25/01/2022,0.65,,
01/02/2022,-1.18,,
08/02/2022,1.02,,
15/02/2022,-0.34,,
22/02/2022,0.7,,
01/03/2022,2.67,,
08/03/2022,-0.23,,
15/03/2022,-0.57,,
22/03/2022,0.6,,
29/03/2022,-0.1,,
05/04/2022,0.95,,
12/04/2022,0.85,,
19/04/2022,0.96,,
26/04/2022,1.96,,
03/05/2022,-0.09,,
10/05/2022,0.52,,
17/05/2022,-2.03,,
24/05/2022,-0.7,,
31/05/2022,1.06,,
07/06/2022,2.58,,
14/06/2022,-0.57,,
21/06/2022,-0.52,,
28/06/2022,1.2,,
05/07/2022,2.69,,
12/07/2022,-0.6,,
19/07/2022,-0.83,,
26/07/2022,-0.97,,
02/08/2022,0.94,,
09/08/2022,0.1,,
16/08/2022,2.35,,
23/08/2022,-0.19,,
30/08/2022,0.63,,
06/09/2022,-1.1,,
13/09/2022,1.3,,
20/09/2022,3.97,,
27/09/2022,-2.06,,
04/10/2022,1.24,,
11/10/2022,-0.97,,
18/10/2022,-0.04,,
25/10/2022,-0.41,,
01/11/2022,-1.26,,
08/11/2022,-3.14,,
15/11/2022,1.11,,
22/11/2022,-1.08,,
29/11/2022,-1.3,,
06/12/2022,-0.15,,
13/12/2022,-0.39,,
20/12/2022,-0.39,,
27/12/2022,-0.76,,
